
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:48:34
   Source : F:\ProgramFiles\_Archivers\
     Dest : H:\_TempDestDirectoryCopying\_Archivers\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  33.6 m	F:\ProgramFiles\_Archivers\PowerArchiver.7z   2%    11%    23%    32%    41%    50%    56%    62%    71%    77%    86%   100%  
	    New File  		   19364	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Italian.ini100%  
	    New File  		    8701	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Japanese.ini100%  
	    New File  		   13966	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Korean.ini100%  
	    New File  		   17750	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Persian (Farsi).ini100%  
	    New File  		   18378	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Polish.ini100%  
	    New File  		    9517	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Portuguese (Brazilian).ini100%  
	    New File  		   19210	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Portuguese.ini100%  
	    New File  		    8837	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Romanian.ini100%  
	    New File  		   18332	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Russian.ini100%  
	    New File  		   18192	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Serbian.ini100%  
	    New File  		    9094	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Slovak.ini100%  
	    New File  		    9698	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Spanish.ini100%  
	    New File  		    9162	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Swedish.ini100%  
	    New File  		    7931	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Taiwanese.ini100%  
	    New File  		    8678	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Thai.ini100%  
	    New File  		    9170	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Turkish.ini100%  
	    New File  		    9208	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Ukrainian.ini100%  
	    New File  		    9429	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Valencian (Catalan).ini100%  
	    New File  		   19012	F:\ProgramFiles\_Archivers\Universal Extractor\lang\Vietnamese.ini100%  
	    New File  		     245	F:\ProgramFiles\_Archivers\peazip_portable\res\altconf.txt100%  
	    New File  		     287	F:\ProgramFiles\_Archivers\peazip_portable\res\bookmarks.txt100%  
	    New File  		    7447	F:\ProgramFiles\_Archivers\peazip_portable\res\conf-lastgood.txt100%  
	    New File  		    7471	F:\ProgramFiles\_Archivers\peazip_portable\res\conf.txt100%  
	    New File  		       0	F:\ProgramFiles\_Archivers\peazip_portable\res\empty.fnd100%  
	    New File  		   3.6 m	F:\ProgramFiles\_Archivers\peazip_portable\res\pea.exe 13%   68%  100%  
	    New File  		   3.3 m	F:\ProgramFiles\_Archivers\peazip_portable\res\pealauncher.exe100%  
	    New File  		  602636	F:\ProgramFiles\_Archivers\peazip_portable\res\peazip-configuration.exe100%  
	    New File  		      26	F:\ProgramFiles\_Archivers\peazip_portable\res\peazip-reset.bat100%  
	    New File  		     256	F:\ProgramFiles\_Archivers\peazip_portable\res\rnd100%  
	    New File  		    7889	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE.TXT100%  
	    New File  		    7921	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_BR.TXT100%  
	    New File  		    6876	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_BY.TXT100%  
	    New File  		    6964	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_CZ.TXT100%  
	    New File  		    7889	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_DK.TXT100%  
	    New File  		    7441	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_DU.TXT100%  
	    New File  		    7129	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_ES.TXT100%  
	    New File  		    7940	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_FI.TXT100%  
	    New File  		    6860	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_FR.TXT100%  
	    New File  		    8696	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_G.TXT100%  
	    New File  		    7788	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\license_he.txt100%  
	    New File  		    7889	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_HR.txt100%  
	    New File  		    8342	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_I.TXT100%  
	    New File  		    8217	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_IND.TXT100%  
	    New File  		    5917	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_JP.TXT100%  
	    New File  		    5932	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_KO.TXT100%  
	    New File  		   15795	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_PL.TXT100%  
	    New File  		    7859	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_PT.TXT100%  
	    New File  		    7115	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_RU.TXT100%  
	    New File  		    4015	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_SC.TXT100%  
	    New File  		    7241	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_SK.TXT100%  
	    New File  		    4015	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_TC.TXT100%  
	    New File  		    7463	F:\ProgramFiles\_Archivers\_PowerArchiver2014\DOCS\LICENSE_UK.TXT100%  
	    New File  		    1150	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\ENC.ICO100%  
	    New File  		   10134	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\INSTALL.ICO100%  
	    New File  		   65952	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PA100.ico100%  
	    New File  		   63465	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PA7Z100.ICO100%  
	    New File  		   63783	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAACE100.ICO100%  
	    New File  		   64017	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAARC100.ICO100%  
	    New File  		   63640	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAARJ100.ICO100%  
	    New File  		   63104	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PABH100.ICO100%  
	    New File  		   63565	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PABZIP100.ICO100%  
	    New File  		   64168	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PACAB100.ICO100%  
	    New File  		   63828	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAGZIP100.ICO100%  
	    New File  		   63945	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAISO100.ICO100%  
	    New File  		   63613	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAJAR100.ICO100%  
	    New File  		   63312	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PALHA100.ICO100%  
	    New File  		   63474	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAPAE100.ICO100%  
	    New File  		   63930	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAPBS100.ICO100%  
	    New File  		   67118	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAPGP100.ico100%  
	    New File  		   65952	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAPSF100.ICO100%  
	    New File  		   63426	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PARAR100.ICO100%  
	    New File  		   63521	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PATAR100.ICO100%  
	    New File  		   63208	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAZIP100.ICO100%  
	    New File  		   63814	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAZIPX100.ICO100%  
	    New File  		   64294	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ICONS\PAZOO100.ICO100%  
	    New File  		    5573	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_BR.PLF100%  
	    New File  		    2907	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_BY.PLF100%  
	    New File  		    3210	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_CZ.PLF100%  
	    New File  		    4964	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_DK.PLF100%  
	    New File  		    5527	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_ES.PLF100%  
	    New File  		    3373	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_FI.PLF100%  
	    New File  		    5425	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_FR.PLF100%  
	    New File  		    6002	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_G.PLF100%  
	    New File  		    4130	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_HE.PLF100%  
	    New File  		    5389	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_HR.PLF100%  
	    New File  		    3948	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_i.plf100%  
	    New File  		    5165	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_IND.PLF100%  
	    New File  		    5197	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_JP.PLF100%  
	    New File  		    4451	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_KO.PLF  0%  100%  
	    New File  		    5129	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_PL.PLF100%  
	    New File  		    4867	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_RU.PLF100%  
	    New File  		    3636	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_SC.PLF100%  
	    New File  		    3540	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_TC.PLF100%  
	    New File  		    5028	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PABURNER_UK.PLF100%  
	    New File  		   99602	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_BR.PLF100%  
	    New File  		   73641	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_BY.PLF100%  
	    New File  		   80197	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_CZ.PLF100%  
	    New File  		  105149	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_DK.PLF100%  
	    New File  		   60564	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_DU.PLF100%  
	    New File  		  113007	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_ES.PLF100%  
	    New File  		   73813	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_FI.PLF100%  
	    New File  		  115868	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_FR.PLF100%  
	    New File  		  114044	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_G.PLF100%  
	    New File  		   88755	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_HE.PLF100%  
	    New File  		  109351	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_HR.PLF100%  
	    New File  		   89610	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_I.PLF100%  
	    New File  		  110192	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_IND.PLF100%  
	    New File  		  107375	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_JP.PLF100%  
	    New File  		   94308	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_KO.PLF100%  
	    New File  		  107061	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_PL.PLF100%  
	    New File  		   62875	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_PT.PLF100%  
	    New File  		  104443	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_RU.PLF100%  
	    New File  		   76742	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_SC.PLF100%  
	    New File  		   58616	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_SK.PLF100%  
	    New File  		   66351	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_TC.PLF  0%  100%  
	    New File  		   97775	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PAMAIN_UK.PLF100%  
	    New File  		     991	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_BR.PLF100%  
	    New File  		     859	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_BY.PLF100%  
	    New File  		     962	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_CZ.PLF100%  
	    New File  		     888	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_DK.PLF100%  
	    New File  		     695	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_DU.PLF100%  
	    New File  		     989	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_ES.PLF100%  
	    New File  		     842	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_FI.PLF100%  
	    New File  		     964	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_FR.PLF100%  
	    New File  		    1001	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_G.PLF100%  
	    New File  		     734	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_HE.PLF100%  
	    New File  		     849	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_HR.PLF100%  
	    New File  		     927	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_I.PLF100%  
	    New File  		     878	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_IND.PLF100%  
	    New File  		     914	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_JP.PLF100%  
	    New File  		     833	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_KO.PLF100%  
	    New File  		     934	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_PL.PLF100%  
	    New File  		     655	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_PT.PLF100%  
	    New File  		     970	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_RU.PLF100%  
	    New File  		     638	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_SC.PLF100%  
	    New File  		     649	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_SK.PLF100%  
	    New File  		     669	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_TC.PLF100%  
	    New File  		    1039	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASHELL_UK.PLF100%  
	    New File  		    1246	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_BR.PLF100%  
	    New File  		    1180	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_BY.PLF100%  
	    New File  		    1186	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_CZ.PLF100%  
	    New File  		    1112	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_DK.PLF100%  
	    New File  		     934	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_DU.PLF100%  
	    New File  		    1197	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_ES.PLF100%  
	    New File  		    1189	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_FI.PLF100%  
	    New File  		    1354	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_FR.PLF100%  
	    New File  		    1372	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_G.PLF100%  
	    New File  		     973	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_HE.PLF100%  
	    New File  		    1295	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_HR.PLF100%  
	    New File  		    1297	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_I.PLF100%  
	    New File  		    1207	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_IND.PLF100%  
	    New File  		    1232	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_JP.PLF100%  
	    New File  		    1108	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_KO.PLF100%  
	    New File  		    1199	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_PL.PLF100%  
	    New File  		     888	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_PT.PLF100%  
	    New File  		    1205	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_RU.PLF100%  
	    New File  		     864	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_SC.PLF100%  
	    New File  		     820	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_SK.PLF100%  
	    New File  		     836	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_TC.PLF  0%  100%  
	    New File  		    1255	F:\ProgramFiles\_Archivers\_PowerArchiver2014\LANGUAGES\PASTARTER_UK.PLF100%  
	    New File  		   49358	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\PACABSFX.DAT100%  
	    New File  		   49569	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\PACABSFX_BR.DAT100%  
	    New File  		   49444	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_BY.dat100%  
	    New File  		   49627	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_CZ.dat100%  
	    New File  		   49401	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_DK.dat100%  
	    New File  		   49553	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_DU.dat100%  
	    New File  		   49643	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_ES.dat100%  
	    New File  		   49695	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_FI.dat100%  
	    New File  		   49505	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_FR.dat100%  
	    New File  		   49778	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\PACABSFX_G.DAT100%  
	    New File  		   49063	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_he.dat100%  
	    New File  		   49561	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_HR.dat100%  
	    New File  		   49818	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_I.dat100%  
	    New File  		   49523	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_ind.dat100%  
	    New File  		   47908	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_JP.dat100%  
	    New File  		   49337	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_KO.dat100%  
	    New File  		   49423	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_PL.dat100%  
	    New File  		   49615	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_PT.dat100%  
	    New File  		   49429	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_RU.dat100%  
	    New File  		   48781	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_SC.dat100%  
	    New File  		   49320	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_SK.dat100%  
	    New File  		   48771	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_TC.dat100%  
	    New File  		   49609	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pacabsfx_UK.dat100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\PAPAESFX.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\PAPAESFX_BR.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\papaesfx_BY.dat100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\papaesfx_cz.DAT100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\papaesfx_DK.dat100%  
	    New File  		   95232	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\PAPAESFX_DU.DAT100%  
