
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:10:25
   Source : F:\ProgramFiles\_Internet\
     Dest : H:\_TempDestDirectoryCopying\_Internet\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  29.0 m	F:\ProgramFiles\_Internet\qBittorrent\qbittorrent.exe   3%    10%    17%    24%    31%    37%    41%    51%    58%    65%    72%    82%    89%   100%  
	    New File  		     569	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\icons\amazon_promotion_icon16.png100%  
	    New File  		    1693	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\icons\amazon_promotion_icon48.png100%  
	    New File  		   24907	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\assets\assets.json100%  
	    New File  		     366	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\1p-filters.css100%  
	    New File  		    4247	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\3p-filters.css100%  
	    New File  		      38	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\about.css100%  
	    New File  		     467	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\advanced-settings.css100%  
	    New File  		    1971	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\asset-viewer.css100%  
	    New File  		    1357	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\click2load.css100%  
	    New File  		    2113	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\cloud-ui.css100%  
	    New File  		    5870	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\codemirror.css100%  
	    New File  		    6760	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\common.css100%  
	    New File  		    1081	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\dashboard-common.css100%  
	    New File  		    2568	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\dashboard.css100%  
	    New File  		     339	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\devtools.css100%  
	    New File  		    3110	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\document-blocked.css100%  
	    New File  		    1565	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\dyna-rules.css100%  
	    New File  		    6193	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\epicker-ui.css100%  
	    New File  		    3270	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\fa-icons.css100%  
	    New File  		    2689	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\logger-ui-inspector.css100%  
	    New File  		   25857	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\logger-ui.css100%  
	    New File  		   18787	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\popup-fenix.css  0%  100%  
	    New File  		   14369	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\popup.css100%  
	    New File  		    1539	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\settings.css100%  
	    New File  		    1515	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\shortcuts.css100%  
	    New File  		    1205	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\support.css100%  
	    New File  		     341	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\css\whitelist.css100%  
	    New File  		   11757	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\1p-filters.js100%  
	    New File  		   25461	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\3p-filters.js100%  
	    New File  		    1193	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\about.js100%  
	    New File  		    6383	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\advanced-settings.js100%  
	    New File  		    3708	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\asset-viewer.js100%  
	    New File  		   35279	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\assets.js100%  
	    New File  		   11936	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\background.js100%  
	    New File  		    9061	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\base64-custom.js100%  
	    New File  		   14831	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\benchmarks.js100%  
	    New File  		   34352	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\biditrie.js100%  
	    New File  		   16772	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\cachestorage.js100%  
	    New File  		    2037	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\click2load.js100%  
	    New File  		    7772	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\cloud-ui.js100%  
	    New File  		    6875	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\commands.js100%  
	    New File  		    1686	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\console.js100%  
	    New File  		   17629	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\contentscript-extra.js100%  
	    New File  		   47385	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\contentscript.js100%  
	    New File  		    7799	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\contextmenu.js100%  
	    New File  		   40833	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\cosmetic-filtering.js100%  
	    New File  		    7060	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\dashboard-common.js100%  
	    New File  		    4972	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\dashboard.js100%  
	    New File  		    5883	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\devtools.js100%  
	    New File  		    8327	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\document-blocked.js100%  
	    New File  		   23523	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\dyna-rules.js100%  
	    New File  		   14771	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\dynamic-net-filtering.js100%  
	    New File  		   29318	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\epicker-ui.js100%  
	    New File  		   43773	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\fa-icons.js100%  
	    New File  		   12069	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\filtering-context.js100%  
	    New File  		    1843	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\filtering-engines.js100%  
	    New File  		    9552	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\hnswitches.js100%  
	    New File  		   28060	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\hntrie.js100%  
	    New File  		   12707	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\html-filtering.js100%  
	    New File  		    6650	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\httpheader-filtering.js100%  
	    New File  		    9909	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\i18n.js100%  
	    New File  		    1812	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\is-webrtc-supported.js100%  
	    New File  		   22575	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\logger-ui-inspector.js100%  
	    New File  		   95971	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\logger-ui.js100%  
	    New File  		    2660	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\logger.js100%  
	    New File  		    6873	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\lz4.js100%  
	    New File  		   58084	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\messaging.js100%  
	    New File  		   38768	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\pagestore.js100%  
	    New File  		   48847	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\popup-fenix.js100%  
	    New File  		   43036	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\popup.js100%  
	    New File  		   19052	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\redirect-engine.js100%  
	    New File  		   10681	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\reverselookup-worker.js100%  
	    New File  		    6136	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\reverselookup.js100%  
	    New File  		   13793	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\scriptlet-filtering.js100%  
	    New File  		   10035	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\settings.js100%  
	    New File  		    7453	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\shortcuts.js100%  
	    New File  		   18666	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\start.js100%  
	    New File  		    7146	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\static-ext-filtering-db.js100%  
	    New File  		    6853	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\static-ext-filtering.js100%  
	    New File  		    4429	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\static-filtering-io.js100%  
	    New File  		  112143	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\static-filtering-parser.js100%  
	    New File  		  147760	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\static-net-filtering.js100%  
	    New File  		   57631	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\storage.js100%  
	    New File  		    9576	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\support.js  0%  100%  
	    New File  		   42847	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\tab.js100%  
	    New File  		    1405	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\tasks.js100%  
	    New File  		   12028	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\text-encode.js100%  
	    New File  		    3206	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\text-utils.js100%  
	    New File  		   39345	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\traffic.js100%  
	    New File  		   20379	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\ublock.js100%  
	    New File  		   22557	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\udom.js100%  
	    New File  		    5459	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\uri-utils.js100%  
	    New File  		   10187	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\url-net-filtering.js100%  
	    New File  		    5925	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\utils.js100%  
	    New File  		    8407	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\vapi-background-ext.js100%  
	    New File  		   55977	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\vapi-background.js100%  
	    New File  		    9368	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\vapi-client-extra.js100%  
	    New File  		    8916	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\vapi-client.js100%  
	    New File  		    5858	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\vapi-common.js100%  
	    New File  		    2565	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\vapi.js100%  
	    New File  		    7129	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\webext.js100%  
	    New File  		    8582	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\js\whitelist.js100%  
	    New File  		    5017	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\cloud.png100%  
	    New File  		     215	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\help16.png100%  
	    New File  		    5446	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\icon_128.png100%  
	    New File  		     552	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\icon_16-off.png100%  
	    New File  		     577	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\icon_16.png100%  
	    New File  		    1114	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\icon_32-off.png100%  
	    New File  		    1203	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\icon_32.png100%  
	    New File  		    2580	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\icon_64.png100%  
	    New File  		     513	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\material-design.svg100%  
	    New File  		    4577	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\photon.svg100%  
	    New File  		    1544	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\ublock-defs.svg100%  
	    New File  		    2580	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\img\ublock.svg100%  
	    New File  		   13615	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\lib\punycode.js100%  
	    New File  		      43	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\web_accessible_resources\1x1.gif100%  
	    New File  		      68	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\web_accessible_resources\2x2.png100%  
