
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:11:52
   Source : F:\ProgramFiles\_Media\
     Dest : H:\_TempDestDirectoryCopying\_Media\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  94.0 m	F:\ProgramFiles\_Media\FormatFactory_v4_8.7z   0%     1%     2%     3%     5%     6%     8%    11%    14%    17%    20%    21%    26%    29%    31%    34%    36%    39%    41%    43%    46%    52%    57%    73%    75%    77%    79%    81%    83%    86%    88%    89%    91%    93%    95%    97%   100%  
	    New File  		    2160	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\ApplicationWindow.qml100%  
	    New File  		    2864	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\BusyIndicator.qml100%  
	    New File  		    2936	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Button.qml100%  
	    New File  		    3079	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\ButtonPanel.qml100%  
	    New File  		    3191	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\CheckBox.qml100%  
	    New File  		    3676	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\CheckDelegate.qml100%  
	    New File  		    3662	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\CheckIndicator.qml100%  
	    New File  		    6697	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\ComboBox.qml100%  
	    New File  		    4553	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\DelayButton.qml100%  
	    New File  		    3167	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Dial.qml100%  
	    New File  		    3604	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Dialog.qml100%  
	    New File  		    2867	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\DialogButtonBox.qml100%  
	    New File  		    3673	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Drawer.qml100%  
	    New File  		    2474	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Frame.qml100%  
	    New File  		    3141	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\GroupBox.qml100%  
	    New File  		    3257	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\ItemDelegate.qml100%  
	    New File  		    2085	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Label.qml100%  
	    New File  		    3296	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Menu.qml100%  
	    New File  		    2899	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\MenuBar.qml100%  
	    New File  		    3076	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\MenuBarItem.qml100%  
	    New File  		    4312	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\MenuItem.qml100%  
	    New File  		    2526	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\MenuSeparator.qml100%  
	    New File  		    2675	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Page.qml100%  
	    New File  		    2845	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\PageIndicator.qml100%  
	    New File  		    2401	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Pane.qml100%  
	    New File  		    5116	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\plugins.qmltypes100%  
	    New File  		    2627	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Popup.qml100%  
	    New File  		    4445	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\ProgressBar.qml100%  
	    New File  		     149	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\qmldir100%  
	    New File  		  214192	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\qtquickcontrols2fusionstyleplugin.dll100%  
	    New File  		    3194	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\RadioButton.qml100%  
	    New File  		    3676	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\RadioDelegate.qml100%  
	    New File  		    3156	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\RadioIndicator.qml100%  
	    New File  		    3855	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\RangeSlider.qml100%  
	    New File  		    4110	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\RoundButton.qml100%  
	    New File  		    3209	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\ScrollBar.qml100%  
	    New File  		    3060	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\ScrollIndicator.qml100%  
	    New File  		    3031	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Slider.qml100%  
	    New File  		    3708	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\SliderGroove.qml100%  
	    New File  		    3181	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\SliderHandle.qml100%  
	    New File  		    6875	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\SpinBox.qml100%  
	    New File  		    3364	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\SwipeDelegate.qml100%  
	    New File  		    3184	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Switch.qml100%  
	    New File  		    3746	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\SwitchDelegate.qml100%  
	    New File  		    4903	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\SwitchIndicator.qml100%  
	    New File  		    3121	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\TabBar.qml100%  
	    New File  		    3862	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\TabButton.qml100%  
	    New File  		    3392	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\TextArea.qml100%  
	    New File  		    4120	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\TextField.qml100%  
	    New File  		    3252	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\ToolBar.qml100%  
	    New File  		    2923	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\ToolButton.qml100%  
	    New File  		    2757	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\ToolSeparator.qml100%  
	    New File  		    3073	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\ToolTip.qml100%  
	    New File  		    3316	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Fusion\Tumbler.qml100%  
	    New File  		    2442	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\ApplicationWindow.qml100%  
	    New File  		    2614	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\BusyIndicator.qml100%  
	    New File  		    3611	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Button.qml100%  
	    New File  		    3223	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\CheckBox.qml100%  
	    New File  		    4181	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\CheckDelegate.qml100%  
	    New File  		    3755	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\CheckIndicator.qml100%  
	    New File  		    7090	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\ComboBox.qml100%  
	    New File  		    3597	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\DelayButton.qml100%  
	    New File  		    3568	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Dial.qml100%  
	    New File  		    3544	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Dialog.qml100%  
	    New File  		    3141	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\DialogButtonBox.qml100%  
	    New File  		    3272	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Drawer.qml100%  
	    New File  		    2362	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Frame.qml100%  
	    New File  		    3031	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\GroupBox.qml100%  
	    New File  		    3649	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\ItemDelegate.qml100%  
	    New File  		    2013	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Label.qml100%  
	    New File  		    3093	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Menu.qml100%  
	    New File  		    2568	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\MenuBar.qml100%  
	    New File  		    3579	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\MenuBarItem.qml100%  
	    New File  		    5073	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\MenuItem.qml100%  
	    New File  		    2533	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\MenuSeparator.qml100%  
	    New File  		    2585	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Page.qml100%  
	    New File  		    2769	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\PageIndicator.qml100%  
	    New File  		    2312	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Pane.qml100%  
	    New File  		    1874	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\plugins.qmltypes100%  
	    New File  		    2618	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Popup.qml100%  
	    New File  		    2783	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\ProgressBar.qml100%  
	    New File  		     158	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\qmldir100%  
	    New File  		  228528	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\qtquickcontrols2universalstyleplugin.dll100%  
	    New File  		    3226	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\RadioButton.qml100%  
	    New File  		    4181	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\RadioDelegate.qml100%  
	    New File  		    3303	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\RadioIndicator.qml100%  
	    New File  		    5735	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\RangeSlider.qml100%  
	    New File  		    3650	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\RoundButton.qml100%  
	    New File  		    3669	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\ScrollBar.qml100%  
	    New File  		    3070	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\ScrollIndicator.qml100%  
	    New File  		    4658	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Slider.qml100%  
	    New File  		    6648	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\SpinBox.qml100%  
	    New File  		    3388	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\StackView.qml100%  
	    New File  		    3841	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\SwipeDelegate.qml100%  
	    New File  		    3222	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Switch.qml100%  
	    New File  		    4183	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\SwitchDelegate.qml100%  
	    New File  		    3430	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\SwitchIndicator.qml100%  
	    New File  		    2986	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\TabBar.qml100%  
	    New File  		    3082	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\TabButton.qml100%  
	    New File  		    4336	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\TextArea.qml100%  
	    New File  		    4319	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\TextField.qml100%  
	    New File  		    2359	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\ToolBar.qml100%  
	    New File  		    3315	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\ToolButton.qml100%  
	    New File  		    2564	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\ToolSeparator.qml100%  
	    New File  		    2929	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\ToolTip.qml100%  
	    New File  		    3279	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Universal\Tumbler.qml100%  
	    New File  		    4173	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\designer\CircularGaugeSpecifics.qml100%  
	    New File  		    3500	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\designer\DelayButtonSpecifics.qml100%  
	    New File  		    4707	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\designer\DialSpecifics.qml100%  
	    New File  		    4909	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\designer\GaugeSpecifics.qml100%  
	    New File  		    3061	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\designer\PictureSpecifics.qml100%  
	    New File  		    4017	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\designer\PieMenuSpecifics.qml100%  
	    New File  		    3455	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\designer\qtquickextras.metainfo100%  
	    New File  		    2940	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\designer\StatusIndicatorSpecifics.qml100%  
	    New File  		    3470	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\designer\ToggleButtonSpecifics.qml100%  
	    New File  		    2233	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\Private\CircularButton.qml100%  
	    New File  		    6177	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\Private\CircularButtonStyleHelper.qml100%  
	    New File  		    5261	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\Private\CircularTickmarkLabel.qml100%  
	    New File  		    4681	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\Private\Handle.qml100%  
	    New File  		    4559	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\Private\PieMenuIcon.qml100%  
	    New File  		      31	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\Private\qmldir100%  
	    New File  		    2020	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\Private\TextSingleton.qml100%  
	    New File  		    9590	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\aac_export_options.html100%  
	    New File  		    8565	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\ac3_export_options.html100%  
	    New File  		   10949	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\accessibility.html100%  
	    New File  		   19781	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\adjustable_fade.html100%  
	    New File  		   11648	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\advanced_mixing_options.html100%  
	    New File  		   12026	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\amplify.html100%  
	    New File  		   19351	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\amplify_and_normalize.html100%  
	    New File  		    9508	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\amr_export_options.html100%  
	    New File  		   23538	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\analyze_menu.html100%  
	    New File  		   14170	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\apply_chain.html100%  
	    New File  		    8125	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\audacity_menu.html100%  
	    New File  		   38038	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\audacity_projects.html100%  
	    New File  		   43749	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\audacity_selection.html100%  
	    New File  		   13833	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\audacity_setup_and_configuration.html100%  
	    New File  		   35442	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\audacity_tour_guide.html100%  
	    New File  		   23515	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\audacity_tracks_and_clips.html100%  
	    New File  		   15841	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\audacity_waveform.html100%  
	    New File  		   15717	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\audio_alignment_tips.html100%  
	    New File  		   32197	F:\ProgramFiles\_Media\_AudioEdit\Audacity\help\manual\man\audio_tracks.html100%  
