
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:52:37
   Source : F:\ProgramFiles\_img\
     Dest : H:\_TempDestDirectoryCopying\_img\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  534983	F:\ProgramFiles\_img\AwesomeBump\AboutAB.pdf100%  
	    New File  		  900768	F:\ProgramFiles\_img\paint.net\ilasm.exe100%  
	    New File  		 1036968	F:\ProgramFiles\_img\paint.net\ildasm.exe100%  
	    New File  		  217237	F:\ProgramFiles\_img\paint.net\Installation_Log.txt100%  
	    New File  		   72704	F:\ProgramFiles\_img\paint.net\Interop.WIA.dll100%  
	    New File  		  164352	F:\ProgramFiles\_img\paint.net\K4os.Compression.LZ4.dll100%  
	    New File  		    1564	F:\ProgramFiles\_img\paint.net\License.txt100%  
	    New File  		 1045144	F:\ProgramFiles\_img\paint.net\Microsoft.CSharp.dll100%  
	    New File  		   1.7 m	F:\ProgramFiles\_img\paint.net\Microsoft.DiaSymReader.Native.amd64.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\paint.net\Microsoft.VisualBasic.Core.dll100%  
	    New File  		   19080	F:\ProgramFiles\_img\paint.net\Microsoft.VisualBasic.dll100%  
	    New File  		  243328	F:\ProgramFiles\_img\paint.net\Microsoft.VisualBasic.Forms.dll100%  
	    New File  		   26256	F:\ProgramFiles\_img\paint.net\Microsoft.Win32.Primitives.dll100%  
	    New File  		   26760	F:\ProgramFiles\_img\paint.net\Microsoft.Win32.Registry.AccessControl.dll100%  
	    New File  		   87704	F:\ProgramFiles\_img\paint.net\Microsoft.Win32.Registry.dll100%  
	    New File  		   87176	F:\ProgramFiles\_img\paint.net\Microsoft.Win32.SystemEvents.dll100%  
	    New File  		   1.7 m	F:\ProgramFiles\_img\paint.net\Mono.Cecil.dll100%  
	    New File  		  438784	F:\ProgramFiles\_img\paint.net\Mono.Cecil.Mdb.dll100%  
	    New File  		  345088	F:\ProgramFiles\_img\paint.net\Mono.Cecil.Pdb.dll100%  
	    New File  		  112640	F:\ProgramFiles\_img\paint.net\Mono.Cecil.Rocks.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_img\paint.net\mscordaccore.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_img\paint.net\mscordaccore_amd64_amd64_6.0.21.52210.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_img\paint.net\mscordaccore_amd64_amd64_6.0.822.36306.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_img\paint.net\mscordbi.dll100%  
	    New File  		   58504	F:\ProgramFiles\_img\paint.net\mscorlib.dll100%  
	    New File  		  147096	F:\ProgramFiles\_img\paint.net\mscorrc.dll100%  
	    New File  		  499584	F:\ProgramFiles\_img\paint.net\msquic.dll100%  
	    New File  		  571312	F:\ProgramFiles\_img\paint.net\msvcp140.dll100%  
	    New File  		   25520	F:\ProgramFiles\_img\paint.net\msvcp140_1.dll100%  
	    New File  		  187312	F:\ProgramFiles\_img\paint.net\msvcp140_2.dll100%  
	    New File  		   57224	F:\ProgramFiles\_img\paint.net\msvcp140_atomic_wait.dll100%  
	    New File  		   21392	F:\ProgramFiles\_img\paint.net\msvcp140_codecvt_ids.dll100%  
	    New File  		  139400	F:\ProgramFiles\_img\paint.net\nethost.dll100%  
	    New File  		  101528	F:\ProgramFiles\_img\paint.net\netstandard.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_img\paint.net\Newtonsoft.Json.dll100%  
	    New File  		   5.0 m	F:\ProgramFiles\_img\paint.net\PaintDotNet.Base.dll100%  
	    New File  		   6.5 m	F:\ProgramFiles\_img\paint.net\PaintDotNet.Base.pdb100%  
	    New File  		   5.4 m	F:\ProgramFiles\_img\paint.net\PaintDotNet.Core.dll100%  
	    New File  		   4.0 m	F:\ProgramFiles\_img\paint.net\PaintDotNet.Core.pdb100%  
	    New File  		  845312	F:\ProgramFiles\_img\paint.net\PaintDotNet.Data.dll100%  
	    New File  		  419328	F:\ProgramFiles\_img\paint.net\PaintDotNet.Data.pdb100%  
	    New File  		   52973	F:\ProgramFiles\_img\paint.net\paintdotnet.deps.json100%  
	    New File  		  13.0 m	F:\ProgramFiles\_img\paint.net\paintdotnet.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_img\paint.net\PaintDotNet.Effects.dll100%  
	    New File  		  826880	F:\ProgramFiles\_img\paint.net\PaintDotNet.Effects.pdb100%  
	    New File  		  236792	F:\ProgramFiles\_img\paint.net\paintdotnet.exe100%  
	    New File  		   3.5 m	F:\ProgramFiles\_img\paint.net\PaintDotNet.Framework.dll100%  
	    New File  		   1.8 m	F:\ProgramFiles\_img\paint.net\PaintDotNet.Framework.pdb100%  
	    New File  		   77610	F:\ProgramFiles\_img\paint.net\paintdotnet.ico100%  
	    New File  		   6.7 m	F:\ProgramFiles\_img\paint.net\paintdotnet.pdb100%  
	    New File  		   33792	F:\ProgramFiles\_img\paint.net\PaintDotNet.Plugins.Compatibility.dll100%  
	    New File  		   60928	F:\ProgramFiles\_img\paint.net\PaintDotNet.Plugins.Compatibility.pdb100%  
	    New File  		   1.3 m	F:\ProgramFiles\_img\paint.net\PaintDotNet.Resources.dll100%  
	    New File  		   91648	F:\ProgramFiles\_img\paint.net\PaintDotNet.Resources.pdb100%  
	    New File  		     449	F:\ProgramFiles\_img\paint.net\paintdotnet.runtimeconfig.json100%  
	    New File  		   46328	F:\ProgramFiles\_img\paint.net\PaintDotNet.ShellExtension.x64.dll100%  
	    New File  		  188694	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.be.resources100%  
	    New File  		  160847	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.ca.resources100%  
	    New File  		  164320	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.co.resources100%  
	    New File  		  160659	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.cs.resources100%  
	    New File  		  156252	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.da.resources100%  
	    New File  		  162680	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.DE.resources100%  
	    New File  		  193939	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.el.resources100%  
	    New File  		  161764	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.ES.resources100%  
	    New File  		  174334	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.fa.resources100%  
	    New File  		  155124	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.fi.resources100%  
	    New File  		  164685	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.FR.resources100%  
	    New File  		  170320	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.he.resources100%  
	    New File  		  206645	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.hi.resources100%  
	    New File  		  161572	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.hu.resources100%  
	    New File  		  159691	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.it.resources100%  
	    New File  		  171606	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.JA.resources100%  
	    New File  		  164021	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.KO.resources100%  
	    New File  		  163357	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.lt.resources100%  
	    New File  		  158473	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.nl.resources100%  
	    New File  		  157801	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.no.resources100%  
	    New File  		  159428	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.pl.resources100%  
	    New File  		  160818	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.PT-BR.resources100%  
	    New File  		  160740	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.pt-PT.resources100%  
	    New File  		  153653	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.resources100%  
	    New File  		  147874	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.ru-RU.resources100%  
	    New File  		  188712	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.RU.resources100%  
	    New File  		  159316	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.sk.resources100%  
	    New File  		  158070	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.sl.resources100%  
	    New File  		  157978	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.sv.resources100%  
	    New File  		  202110	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.th.resources100%  
	    New File  		  159582	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.tr.resources100%  
	    New File  		  185790	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.uk.resources100%  
	    New File  		  151066	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.ZH-CN.resources100%  
	    New File  		  152715	F:\ProgramFiles\_img\paint.net\PaintDotNet.Strings.3.zh-TW.resources100%  
	    New File  		   1.8 m	F:\ProgramFiles\_img\paint.net\PaintDotNet.SystemLayer.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_img\paint.net\PaintDotNet.SystemLayer.Native.x64.dll100%  
	    New File  		   2.7 m	F:\ProgramFiles\_img\paint.net\PaintDotNet.SystemLayer.pdb100%  
	    New File  		  224504	F:\ProgramFiles\_img\paint.net\PdnRepair.exe100%  
	    New File  		   13824	F:\ProgramFiles\_img\paint.net\PdnRepair.pdb100%  
	    New File  		  158856	F:\ProgramFiles\_img\paint.net\PenImc_cor3.dll100%  
	    New File  		   8.2 m	F:\ProgramFiles\_img\paint.net\PresentationCore.dll 48%  100%  
	    New File  		   27280	F:\ProgramFiles\_img\paint.net\PresentationFramework-SystemCore.dll100%  
	    New File  		   24200	F:\ProgramFiles\_img\paint.net\PresentationFramework-SystemData.dll100%  
	    New File  		   23176	F:\ProgramFiles\_img\paint.net\PresentationFramework-SystemDrawing.dll100%  
	    New File  		   24200	F:\ProgramFiles\_img\paint.net\PresentationFramework-SystemXml.dll100%  
	    New File  		   19584	F:\ProgramFiles\_img\paint.net\PresentationFramework-SystemXmlLinq.dll100%  
	    New File  		  450704	F:\ProgramFiles\_img\paint.net\PresentationFramework.Aero.dll100%  
	    New File  		  456832	F:\ProgramFiles\_img\paint.net\PresentationFramework.Aero2.dll100%  
	    New File  		  228992	F:\ProgramFiles\_img\paint.net\PresentationFramework.AeroLite.dll100%  
	    New File  		  266368	F:\ProgramFiles\_img\paint.net\PresentationFramework.Classic.dll100%  
	    New File  		  15.5 m	F:\ProgramFiles\_img\paint.net\PresentationFramework.dll 25%   64%  100%  
	    New File  		  672896	F:\ProgramFiles\_img\paint.net\PresentationFramework.Luna.dll100%  
	    New File  		  328832	F:\ProgramFiles\_img\paint.net\PresentationFramework.Royale.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\paint.net\PresentationNative_cor3.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_img\paint.net\PresentationUI.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_img\paint.net\ReachFramework.dll100%  
	    New File  		   28160	F:\ProgramFiles\_img\paint.net\SetupNgen.pdb100%  
	    New File  		  149720	F:\ProgramFiles\_img\paint.net\ShellExtension_x64.dll100%  
	    New File  		  129752	F:\ProgramFiles\_img\paint.net\ShellExtension_x86.dll100%  
	    New File  		   15512	F:\ProgramFiles\_img\paint.net\System.AppContext.dll100%  
	    New File  		   15512	F:\ProgramFiles\_img\paint.net\System.Buffers.dll100%  
	    New File  		  486544	F:\ProgramFiles\_img\paint.net\System.CodeDom.dll100%  
	    New File  		  246936	F:\ProgramFiles\_img\paint.net\System.Collections.Concurrent.dll100%  
	    New File  		  264856	F:\ProgramFiles\_img\paint.net\System.Collections.dll100%  
	    New File  		  666264	F:\ProgramFiles\_img\paint.net\System.Collections.Immutable.dll100%  
	    New File  		  101016	F:\ProgramFiles\_img\paint.net\System.Collections.NonGeneric.dll100%  
	    New File  		   95384	F:\ProgramFiles\_img\paint.net\System.Collections.Specialized.dll100%  
	    New File  		  187032	F:\ProgramFiles\_img\paint.net\System.ComponentModel.Annotations.dll100%  
	    New File  		   17536	F:\ProgramFiles\_img\paint.net\System.ComponentModel.DataAnnotations.dll100%  
	    New File  		   18584	F:\ProgramFiles\_img\paint.net\System.ComponentModel.dll100%  
	    New File  		   38536	F:\ProgramFiles\_img\paint.net\System.ComponentModel.EventBasedAsync.dll100%  
	    New File  		   75416	F:\ProgramFiles\_img\paint.net\System.ComponentModel.Primitives.dll100%  
	    New File  		  744600	F:\ProgramFiles\_img\paint.net\System.ComponentModel.TypeConverter.dll100%  
	    New File  		 1006216	F:\ProgramFiles\_img\paint.net\System.Configuration.ConfigurationManager.dll100%  
	    New File  		   19592	F:\ProgramFiles\_img\paint.net\System.Configuration.dll100%  
	    New File  		  156824	F:\ProgramFiles\_img\paint.net\System.Console.dll100%  
	    New File  		   24200	F:\ProgramFiles\_img\paint.net\System.Core.dll100%  
	    New File  		   2.8 m	F:\ProgramFiles\_img\paint.net\System.Data.Common.dll 52%  100%  
	    New File  		   16024	F:\ProgramFiles\_img\paint.net\System.Data.DataSetExtensions.dll100%  
	    New File  		   25752	F:\ProgramFiles\_img\paint.net\System.Data.dll100%  
	    New File  		   21640	F:\ProgramFiles\_img\paint.net\System.Design.dll100%  
	    New File  		   16008	F:\ProgramFiles\_img\paint.net\System.Diagnostics.Contracts.dll100%  
	    New File  		   16024	F:\ProgramFiles\_img\paint.net\System.Diagnostics.Debug.dll100%  
	    New File  		  380568	F:\ProgramFiles\_img\paint.net\System.Diagnostics.DiagnosticSource.dll100%  
	    New File  		  306832	F:\ProgramFiles\_img\paint.net\System.Diagnostics.EventLog.dll100%  
	    New File  		   35480	F:\ProgramFiles\_img\paint.net\System.Diagnostics.FileVersionInfo.dll100%  
	    New File  		  272008	F:\ProgramFiles\_img\paint.net\System.Diagnostics.PerformanceCounter.dll100%  
	    New File  		  290456	F:\ProgramFiles\_img\paint.net\System.Diagnostics.Process.dll100%  
	    New File  		   36504	F:\ProgramFiles\_img\paint.net\System.Diagnostics.StackTrace.dll100%  
	    New File  		   60552	F:\ProgramFiles\_img\paint.net\System.Diagnostics.TextWriterTraceListener.dll100%  
	    New File  		   16016	F:\ProgramFiles\_img\paint.net\System.Diagnostics.Tools.dll100%  
	    New File  		  133272	F:\ProgramFiles\_img\paint.net\System.Diagnostics.TraceSource.dll100%  
	    New File  		   16512	F:\ProgramFiles\_img\paint.net\System.Diagnostics.Tracing.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_img\paint.net\System.DirectoryServices.dll100%  
	    New File  		   50824	F:\ProgramFiles\_img\paint.net\System.dll100%  
	    New File  		 1043088	F:\ProgramFiles\_img\paint.net\System.Drawing.Common.dll100%  
	    New File  		   15496	F:\ProgramFiles\_img\paint.net\System.Drawing.Design.dll100%  
	    New File  		   21128	F:\ProgramFiles\_img\paint.net\System.Drawing.dll100%  
	    New File  		  130200	F:\ProgramFiles\_img\paint.net\System.Drawing.Primitives.dll100%  
	    New File  		   16536	F:\ProgramFiles\_img\paint.net\System.Dynamic.Runtime.dll100%  
	    New File  		  197272	F:\ProgramFiles\_img\paint.net\System.Formats.Asn1.dll100%  
	    New File  		   16008	F:\ProgramFiles\_img\paint.net\System.Globalization.Calendars.dll100%  
	    New File  		   16024	F:\ProgramFiles\_img\paint.net\System.Globalization.dll100%  
	    New File  		   15512	F:\ProgramFiles\_img\paint.net\System.Globalization.Extensions.dll100%  
	    New File  		   72856	F:\ProgramFiles\_img\paint.net\System.IO.Compression.Brotli.dll100%  
	    New File  		  266888	F:\ProgramFiles\_img\paint.net\System.IO.Compression.dll100%  
	    New File  		   16008	F:\ProgramFiles\_img\paint.net\System.IO.Compression.FileSystem.dll100%  
	    New File  		  822936	F:\ProgramFiles\_img\paint.net\System.IO.Compression.Native.dll100%  
	    New File  		   39576	F:\ProgramFiles\_img\paint.net\System.IO.Compression.ZipFile.dll100%  
	    New File  		   16024	F:\ProgramFiles\_img\paint.net\System.IO.dll100%  
	    New File  		   93840	F:\ProgramFiles\_img\paint.net\System.IO.FileSystem.AccessControl.dll100%  
	    New File  		   24216	F:\ProgramFiles\_img\paint.net\System.IO.FileSystem.dll100%  
	    New File  		   42648	F:\ProgramFiles\_img\paint.net\System.IO.FileSystem.DriveInfo.dll100%  
	    New File  		   15512	F:\ProgramFiles\_img\paint.net\System.IO.FileSystem.Primitives.dll100%  
	    New File  		   72336	F:\ProgramFiles\_img\paint.net\System.IO.FileSystem.Watcher.dll100%  
	    New File  		   83608	F:\ProgramFiles\_img\paint.net\System.IO.IsolatedStorage.dll100%  
	    New File  		   69272	F:\ProgramFiles\_img\paint.net\System.IO.MemoryMappedFiles.dll100%  
	    New File  		  280192	F:\ProgramFiles\_img\paint.net\System.IO.Packaging.dll100%  
	    New File  		   16512	F:\ProgramFiles\_img\paint.net\System.IO.Pipes.AccessControl.dll100%  
	    New File  		  136344	F:\ProgramFiles\_img\paint.net\System.IO.Pipes.dll100%  
	    New File  		   15512	F:\ProgramFiles\_img\paint.net\System.IO.UnmanagedMemoryStream.dll100%  
	    New File  		  537752	F:\ProgramFiles\_img\paint.net\System.Linq.dll  0%  100%  
	    New File  		   3.6 m	F:\ProgramFiles\_img\paint.net\System.Linq.Expressions.dll100%  
	    New File  		  849048	F:\ProgramFiles\_img\paint.net\System.Linq.Parallel.dll100%  
	    New File  		  228504	F:\ProgramFiles\_img\paint.net\System.Linq.Queryable.dll100%  
	    New File  		  173720	F:\ProgramFiles\_img\paint.net\System.Memory.dll100%  
	    New File  		   18064	F:\ProgramFiles\_img\paint.net\System.Net.dll100%  
	    New File  		   1.7 m	F:\ProgramFiles\_img\paint.net\System.Net.Http.dll100%  
	    New File  		   82072	F:\ProgramFiles\_img\paint.net\System.Net.Http.Json.dll100%  
	    New File  		  639128	F:\ProgramFiles\_img\paint.net\System.Net.HttpListener.dll100%  
	    New File  		  551576	F:\ProgramFiles\_img\paint.net\System.Net.Mail.dll100%  
	    New File  		  101016	F:\ProgramFiles\_img\paint.net\System.Net.NameResolution.dll100%  
	    New File  		  150680	F:\ProgramFiles\_img\paint.net\System.Net.NetworkInformation.dll100%  
	    New File  		   78984	F:\ProgramFiles\_img\paint.net\System.Net.Ping.dll100%  
	    New File  		  214168	F:\ProgramFiles\_img\paint.net\System.Net.Primitives.dll100%  
	    New File  		  291992	F:\ProgramFiles\_img\paint.net\System.Net.Quic.dll100%  
	    New File  		  348816	F:\ProgramFiles\_img\paint.net\System.Net.Requests.dll100%  
	    New File  		  682128	F:\ProgramFiles\_img\paint.net\System.Net.Security.dll100%  
	    New File  		   37016	F:\ProgramFiles\_img\paint.net\System.Net.ServicePoint.dll100%  
	    New File  		  506520	F:\ProgramFiles\_img\paint.net\System.Net.Sockets.dll100%  
	    New File  		  166552	F:\ProgramFiles\_img\paint.net\System.Net.WebClient.dll100%  
	    New File  		   60552	F:\ProgramFiles\_img\paint.net\System.Net.WebHeaderCollection.dll100%  
	    New File  		   31896	F:\ProgramFiles\_img\paint.net\System.Net.WebProxy.dll  0%  100%  
	    New File  		   75928	F:\ProgramFiles\_img\paint.net\System.Net.WebSockets.Client.dll100%  
	    New File  		  181400	F:\ProgramFiles\_img\paint.net\System.Net.WebSockets.dll100%  
	    New File  		   16000	F:\ProgramFiles\_img\paint.net\System.Numerics.dll100%  
	    New File  		   16024	F:\ProgramFiles\_img\paint.net\System.Numerics.Vectors.dll100%  
	    New File  		   90776	F:\ProgramFiles\_img\paint.net\System.ObjectModel.dll100%  
	    New File  		  994432	F:\ProgramFiles\_img\paint.net\System.Printing.dll100%  
	    New File  		  10.1 m	F:\ProgramFiles\_img\paint.net\System.Private.CoreLib.dll 29%   78%  100%  
	    New File  		   1.9 m	F:\ProgramFiles\_img\paint.net\System.Private.DataContractSerialization.dll100%  
	    New File  		  252568	F:\ProgramFiles\_img\paint.net\System.Private.Uri.dll100%  
	    New File  		   8.1 m	F:\ProgramFiles\_img\paint.net\System.Private.Xml.dll100%  
	    New File  		  405136	F:\ProgramFiles\_img\paint.net\System.Private.Xml.Linq.dll100%  
	    New File  		   66192	F:\ProgramFiles\_img\paint.net\System.Reflection.DispatchProxy.dll100%  
	    New File  		   16536	F:\ProgramFiles\_img\paint.net\System.Reflection.dll100%  
	    New File  		   16016	F:\ProgramFiles\_img\paint.net\System.Reflection.Emit.dll100%  
	    New File  		   16024	F:\ProgramFiles\_img\paint.net\System.Reflection.Emit.ILGeneration.dll100%  
	    New File  		   16024	F:\ProgramFiles\_img\paint.net\System.Reflection.Emit.Lightweight.dll100%  
	    New File  		   15504	F:\ProgramFiles\_img\paint.net\System.Reflection.Extensions.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_img\paint.net\System.Reflection.Metadata.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_img\paint.net\System.Reflection.MetadataLoadContext.dll100%  
	    New File  		   16016	F:\ProgramFiles\_img\paint.net\System.Reflection.Primitives.dll100%  
	    New File  		   33432	F:\ProgramFiles\_img\paint.net\System.Reflection.TypeExtensions.dll100%  
	    New File  		  120448	F:\ProgramFiles\_img\paint.net\System.Resources.Extensions.dll100%  
	    New File  		   15488	F:\ProgramFiles\_img\paint.net\System.Resources.Reader.dll100%  
